LR04_age (kyrs),eNd,Max Error  (2SE)
0.27,-9.38,0.16
4.13,-9.99,0.17
7.23,-9.78,0.18
9.47,-9.22,0.19
12.58,-9.38,0.14
15.31,-7.96,0.25
17.06,-7.36,0.19
19.90,-6.97,0.19
22.73,-7.31,0.19
26.22,-6.49,0.22
28.45,-7.67,0.19
30.01,-7.87,0.22
32.75,-7.42,0.22
39.03,-8.64,0.21
42.90,-8.41,0.22
46.20,-9.11,0.23
49.51,-8.91,0.15
52.81,-7.72,0.22
56.12,-9.41,0.15
59.42,-8.24,0.18
62.73,-8.85,0.20
65.73,-7.56,0.20
68.08,-7.63,0.22
70.44,-7.95,0.20
72.79,-8.64,0.26
75.14,-9.77,0.28
77.49,-9.51,0.16
79.84,-8.75,0.19
82.19,-9.38,0.19
84.54,-8.57,0.30
86.89,-9.58,0.21
89.24,-9.31,0.16
91.59,-8.61,0.24
93.94,-9.33,0.33
96.29,-9.27,0.18
100.99,-9.98,0.19
103.34,-8.97,0.16
105.69,-9.41,0.25
108.04,-8.58,0.25
110.39,-8.89,0.22
112.74,-8.97,0.17
115.09,-8.37,0.21
117.37,-9.54,0.30
119.32,-9.03,0.20
121.03,-9.19,0.18
132.08,-6.84,0.20
137.51,-7.75,0.36
140.23,-7.09,0.22
142.60,-7.10,0.32
145.32,-7.05,0.18
148.03,-6.53,0.26
149.05,-7.79,0.46
153.46,-6.48,0.21
156.17,-6.31,0.24
158.89,-7.25,0.20
161.60,-8.10,0.14
164.31,-7.30,0.23
167.03,-7.91,0.19
169.74,-7.22,0.24
172.46,-8.11,0.25
175.17,-8.77,0.18
177.88,-7.86,0.20
180.60,-7.42,0.22
183.31,-8.80,0.19
186.37,-7.74,0.21
188.74,-7.96,0.18
191.46,-8.90,0.16
194.23,-8.97,0.20
197.88,-8.96,0.23
201.98,-9.97,0.14
205.18,-8.85,0.17
208.82,-9.80,0.18
212.47,-10.00,0.23
216.12,-9.49,0.17
219.77,-8.57,0.18
222.90,-7.62,0.19
226.00,-9.03,0.24
229.10,-9.18,0.15
232.19,-8.36,0.18
235.29,-9.28,0.19
238.39,-9.19,0.17
241.10,-9.75,0.19
244.50,-8.92,0.19
247.20,-8.41,0.19
249.55,-8.58,0.18
252.58,-8.01,0.17
255.27,-8.21,0.17
257.96,-8.46,0.20
260.65,-7.78,0.16
263.35,-7.20,0.18
266.04,-7.03,0.18
268.73,-6.66,0.20
274.11,-7.82,0.19
276.80,-7.64,0.20
279.50,-8.86,0.18
281.70,-9.77,0.16
283.78,-9.94,0.23
285.61,-8.73,0.21
287.96,-9.35,0.23
290.04,-8.99,0.21
291.87,-8.67,0.19
294.29,-9.17,0.17
296.45,-8.94,0.23
298.60,-8.70,0.16
300.76,-9.06,0.19
302.91,-10.13,0.16
305.07,-9.96,0.26
307.22,-9.83,0.13
309.38,-8.96,0.18
311.54,-8.78,0.25
313.69,-9.55,0.18
315.85,-9.64,0.26
318.00,-9.40,0.21
320.16,-9.76,0.19
322.31,-8.32,0.20
324.47,-10.30,0.17
326.63,-9.64,0.24
328.78,-9.97,0.18
330.94,-9.85,0.21
333.09,-10.01,0.17
335.25,-9.27,0.17
337.40,-8.78,0.20
339.20,-9.42,0.20
341.33,-8.53,0.21
343.45,-7.78,0.22
345.57,-7.86,0.27
347.70,-8.34,0.21
349.82,-8.39,0.20
351.94,-7.92,0.22
354.07,-8.03,0.27
356.19,-8.18,0.17
358.31,-7.78,0.23
360.44,-8.05,0.23
362.83,-7.97,0.22
364.95,-8.21,0.12
367.07,-8.04,0.21
369.20,-8.66,0.29
371.32,-8.67,0.20
373.44,-9.16,0.17
375.57,-9.27,0.24
377.69,-8.09,0.18
379.81,-8.30,0.20
381.15,-8.74,0.17
382.42,-9.92,0.22
383.68,-9.28,0.23
384.95,-10.18,0.21
386.21,-9.47,0.18
387.48,-9.67,0.18
388.74,-9.07,0.24
390.01,-9.09,0.25
391.27,-10.11,0.24
392.54,-9.99,0.18
393.80,-10.54,0.24
395.07,-10.39,0.18
396.33,-10.74,0.23
397.60,-9.73,0.27
398.86,-10.59,0.24
400.12,-9.24,0.21
401.39,-8.65,0.19
402.65,-9.55,0.23
403.92,-9.23,0.32
405.18,-9.73,0.19
406.45,-9.85,0.18
407.71,-9.33,0.23
408.98,-8.91,0.20
410.24,-8.73,0.23
411.51,-9.38,0.25
412.77,-9.10,0.28
414.04,-8.38,0.23
415.30,-9.18,0.18
416.57,-9.51,0.21
417.83,-10.09,0.24
419.10,-9.97,0.22
420.44,-8.63,0.31
421.70,-9.57,0.24
422.97,-8.68,0.25
425.03,-8.40,0.22
429.20,-7.87,0.19
431.29,-6.87,0.23
433.37,-6.97,0.26
435.46,-6.85,0.21
437.54,-6.87,0.20
439.63,-6.66,0.21
441.71,-7.14,0.23
443.80,-8.44,0.21
445.88,-8.39,0.20
447.97,-7.39,0.23
450.05,-7.76,0.23
452.14,-8.18,0.17
454.22,-8.70,0.19
456.31,-7.66,0.21
458.39,-8.76,0.30
460.48,-8.14,0.15
462.56,-7.72,0.22
464.65,-9.36,0.17
466.74,-9.02,0.27
468.82,-8.85,0.25
470.91,-8.73,0.24
473.53,-8.56,0.24
476.76,-9.23,0.22
479.99,-9.19,0.18
483.22,-9.99,0.20
486.45,-9.34,0.19
489.68,-9.76,0.18
492.91,-9.53,0.23
496.14,-10.34,0.19
499.37,-9.12,0.22
502.60,-10.24,0.22
505.83,-9.82,0.19
509.06,-9.65,0.17
512.29,-8.63,0.26
515.52,-9.49,0.17
518.75,-9.60,0.31
521.98,-9.85,0.17
525.21,-9.01,0.18
528.44,-9.86,0.18
531.67,-8.69,0.21
534.90,-9.19,0.20
541.60,-7.63,0.21
554.74,-8.93,0.18
562.62,-9.16,0.18
566.98,-8.97,0.20
571.35,-10.03,0.19
575.71,-9.89,0.19
580.07,-9.27,0.20
584.44,-10.33,0.22
588.80,-9.52,0.20
593.16,-9.14,0.15
597.53,-8.89,0.24
601.89,-8.28,0.16
606.58,-9.46,0.26
610.95,-9.30,0.16
615.31,-8.68,0.16
619.67,-8.62,0.19
624.76,-7.87,0.18
629.90,-8.13,0.18
635.04,-7.56,0.16
640.19,-6.22,0.15
645.33,-7.53,0.19
650.47,-7.56,0.21
655.61,-7.41,0.19
660.76,-7.39,0.19
665.90,-7.94,0.19
676.19,-8.38,0.20
681.33,-8.57,0.19
686.47,-8.06,0.19
691.61,-9.17,0.20
696.76,-9.35,0.21
701.90,-9.53,0.18
707.04,-9.51,0.18
711.81,-9.17,0.24
716.06,-9.08,0.22
720.31,-9.12,0.17
724.56,-7.42,0.17
728.81,-8.71,0.23
733.06,-9.35,0.17
737.31,-8.96,0.24
741.56,-8.43,0.17
745.82,-8.09,0.18
750.12,-7.91,0.19
754.41,-9.20,0.17
758.70,-8.70,0.15
763.00,-9.68,0.20
767.29,-9.56,0.17
771.58,-9.53,0.17
775.87,-9.01,0.26
780.17,-9.02,0.17
784.46,-9.13,0.22
788.36,-8.60,0.19
790.43,-9.42,0.18
792.49,-7.44,0.19
794.55,-7.49,0.23
796.62,-8.02,0.20
798.68,-7.27,0.18
800.75,-7.79,0.20
802.81,-7.59,0.17
804.88,-8.02,0.15
806.94,-7.40,0.17
809.01,-7.45,0.20
811.07,-7.66,0.23
813.14,-7.73,0.17
815.20,-8.67,0.16
817.26,-8.46,0.28
819.33,-8.56,0.20
822.76,-8.83,0.26
826.85,-9.39,0.20
830.94,-9.19,0.21
835.03,-9.26,0.17
839.12,-8.82,0.26
843.20,-8.68,0.23
847.29,-9.56,0.20
851.38,-8.73,0.21
855.47,-9.39,0.28
859.56,-9.18,0.19
863.65,-9.22,0.22
867.98,-8.37,0.20
872.63,-7.40,0.17
877.29,-7.55,0.18
881.94,-7.39,0.21
886.60,-7.72,0.20
891.25,-6.56,0.22
896.20,-8.72,0.15
900.85,-8.39,0.21
905.51,-8.37,0.24
910.16,-8.61,0.19
914.81,-7.46,0.20
919.47,-7.27,0.20
924.12,-7.33,0.21
928.78,-8.44,0.18
931.56,-9.09,0.18
933.67,-9.58,0.20
935.78,-9.11,0.23
937.90,-9.89,0.19
940.01,-10.07,0.21
942.12,-10.69,0.18
944.24,-10.20,0.22
946.35,-10.65,0.17
948.46,-9.96,0.31
950.58,-10.08,0.27
952.69,-10.32,0.17
954.80,-9.99,0.31
956.92,-10.19,0.18
959.17,-10.01,0.16
961.57,-8.53,0.23
963.97,-8.44,0.20
966.37,-8.49,0.15
968.77,-8.48,0.23
971.17,-9.28,0.18
973.57,-10.37,0.19
975.97,-10.01,0.19
978.37,-9.10,0.19
980.77,-8.38,0.20
982.77,-8.43,0.22
984.36,-8.26,0.20
985.95,-9.22,0.21
987.54,-8.51,0.22
989.12,-9.08,0.23
990.71,-8.67,0.21
992.30,-9.45,0.23
993.88,-9.59,0.21
995.47,-10.26,0.22
997.06,-10.41,0.21
998.65,-10.19,0.22
1000.23,-10.20,0.19
1001.82,-10.23,0.21
1003.41,-9.34,0.25
1005.00,-9.40,0.22
1006.58,-8.08,0.23
1008.17,-9.15,0.20
1009.76,-9.37,0.16
1011.35,-9.42,0.20
1012.93,-9.70,0.25
1014.52,-9.97,0.19
1016.11,-9.97,0.23
1017.69,-10.20,0.19
1019.28,-9.39,0.26
1020.87,-9.50,0.19
1022.46,-10.09,0.21
1024.04,-10.27,0.23
1025.63,-10.59,0.20
1027.22,-10.37,0.26
1028.81,-10.39,0.20
1031.98,-9.46,0.25
1034.44,-9.24,0.24
1036.82,-9.02,0.20
1039.30,-9.08,0.19
1041.77,-8.77,0.22
1044.25,-8.58,0.21
1046.72,-7.84,0.20
1049.20,-7.98,0.22
1051.67,-7.95,0.20
1054.14,-8.08,0.21
1059.09,-9.52,0.26
1063.23,-11.01,0.20
1064.71,-10.49,0.26
1066.20,-9.98,0.20
1067.68,-9.65,0.22
1069.17,-10.06,0.21
1070.65,-9.86,0.32
1072.14,-10.36,0.23
1073.63,-10.70,0.17
1075.11,-11.04,0.34
1076.60,-10.85,0.16
1078.08,-11.04,0.16
1079.57,-10.68,0.17
1081.05,-10.44,0.23
1082.54,-10.27,0.17
1084.03,-10.50,0.17
1085.51,-10.12,0.28
1087.00,-10.21,0.25
1088.94,-9.84,0.26
1091.83,-10.04,0.16
1094.72,-9.33,0.19
1097.61,-8.27,0.17
1100.51,-8.50,0.17
1103.40,-8.67,0.20
1112.07,-10.01,0.18
1114.96,-9.59,0.19
1117.86,-9.63,0.16
1121.91,-9.48,0.20
1126.02,-8.48,0.19
1130.14,-8.56,0.16
1134.25,-8.89,0.18
1138.37,-8.53,0.21
1142.48,-9.71,0.27
1146.59,-10.03,0.22
1150.71,-9.94,0.25
1154.82,-8.85,0.26
1158.94,-9.90,0.20
1163.05,-9.41,0.23
1167.17,-10.09,0.35
1171.28,-8.56,0.19
1175.39,-9.12,0.26
1179.51,-9.65,0.26
1183.62,-9.85,0.21
1187.74,-9.43,0.18
1191.47,-9.59,0.21
1194.75,-9.21,0.19
1198.02,-8.75,0.23
1201.29,-8.70,0.17
1204.56,-8.11,0.17
1207.84,-7.56,0.22
1211.11,-8.16,0.17
1214.38,-9.31,0.21
1217.65,-9.63,0.17
1220.93,-10.05,0.23
1224.20,-10.01,0.24
1227.47,-9.32,0.18
1230.75,-9.94,0.20
1234.02,-9.78,0.24
1237.29,-9.99,0.23
1240.56,-9.19,0.19
1243.84,-8.83,0.23
1248.49,-8.11,0.29
1253.22,-8.28,0.18
1257.95,-8.57,0.21
1262.67,-9.86,0.23
1267.40,-9.94,0.27
1272.13,-9.94,0.27
1276.85,-9.84,0.23
1281.58,-9.50,0.19
1291.04,-8.52,0.21
1295.76,-7.75,0.18
1300.49,-8.89,0.21
1305.22,-9.21,0.18
1309.95,-10.40,0.19
1314.67,-10.03,0.19
1319.40,-9.97,0.18
1323.22,-9.06,0.15
1325.93,-9.23,0.20
1328.64,-8.44,0.16
1331.35,-7.42,0.17
1334.06,-8.63,0.21
1336.77,-9.01,0.18
1339.48,-9.70,0.18
1342.19,-10.19,0.23
1344.90,-10.40,0.19
1347.61,-9.24,0.21
1350.32,-8.76,0.20
1353.03,-9.74,0.22
1355.74,-9.47,0.22
1358.45,-10.00,0.22
1361.15,-9.72,0.24
1363.86,-10.10,0.21
1367.62,-9.60,0.21
1371.43,-9.57,0.27
1375.24,-8.55,0.20
1379.05,-7.81,0.20
1382.86,-8.46,0.26
1386.67,-9.38,0.19
1390.48,-10.03,0.23
1394.29,-10.34,0.22
1398.10,-9.32,0.31
1401.90,-10.18,0.22
1406.47,-9.62,0.27
1411.95,-9.24,0.20
1417.44,-9.06,0.16
1424.09,-9.42,0.16
1428.79,-9.67,0.21
1431.53,-10.62,0.20
1434.27,-10.61,0.25
1437.02,-10.68,0.24
1439.76,-10.22,0.19
1442.50,-10.62,0.18
1445.25,-10.22,0.18
1447.99,-10.38,0.20
1450.73,-9.56,0.22
1453.66,-8.38,0.23
1456.74,-8.73,0.20
1459.82,-9.93,0.21
1462.90,-8.72,0.25
1465.99,-9.79,0.23
1469.07,-9.75,0.25
1472.15,-9.98,0.24
1475.23,-10.37,0.21
1478.32,-9.48,0.23
1481.40,-9.71,0.23
1484.48,-9.57,0.27
1487.57,-9.77,0.24
1490.65,-9.82,0.21
1493.73,-9.01,0.18
1498.11,-8.28,0.21
1502.61,-8.18,0.20
1507.11,-8.38,0.17
1511.61,-9.20,0.19
1516.11,-9.84,0.21
1520.61,-9.73,0.25
1525.11,-9.49,0.24
1529.61,-9.86,0.20
1532.64,-8.97,0.28
1535.52,-7.67,0.22
1538.41,-7.77,0.17
1541.30,-7.82,0.21
1544.19,-8.40,0.16
1547.08,-8.84,0.14
1549.97,-9.61,0.17
1552.86,-9.53,0.23
1555.75,-10.52,0.17
1558.64,-10.36,0.16
1561.52,-10.22,0.18
1564.41,-10.40,0.20
1567.30,-9.91,0.25
1570.58,-9.73,0.24
1574.43,-9.09,0.19
1578.27,-8.37,0.19
1582.11,-9.10,0.19
1585.95,-9.02,0.18
1589.80,-9.54,0.19
1593.64,-9.53,0.19
1597.48,-9.65,0.21
1601.32,-9.88,0.24
1605.16,-9.84,0.21
1609.01,-9.99,0.21
1612.85,-9.86,0.24
1616.69,-9.83,0.25
1620.53,-9.62,0.22
1624.37,-9.60,0.21
1628.22,-9.69,0.21
1632.06,-9.76,0.21
1635.90,-10.16,0.24
1639.74,-9.53,0.16
1644.25,-9.17,0.16
1649.71,-8.81,0.19
1655.17,-8.99,0.21
