Age [ka BP],stack,std
3.5,0.176,0.058077534
8.5,0.07,0.169705627
13.5,-0.153666667,0.034645827
18.5,-0.3425,0.109601551
23.5,-0.2785,0.086974134
28.5,-0.215666667,0.145684972
33.5,-0.056777778,0.114438403
38.5,-0.109777778,0.12118917
43.5,-0.079222222,0.155005854
48.5,-0.153133333,0.146449491
53.5,-0.36925,0.050558135
58.5,-0.265111111,0.253863553
63.5,-0.49,
68.5,-0.315,0.181865335
73.5,-0.072666667,0.056225736
78.5,0.045,0.152561463
83.5,0.056333333,0.18560801
88.5,-0.0595,0.090516573
93.5,-0.082888889,0.263135017
98.5,-0.0135,0.201151063
103.5,-0.035166667,0.240652008
108.5,-0.153055556,0.13198362
113.5,-0.097888889,0.166503364
118.5,-0.037,0.17551923
123.5,-0.111666667,0.199770702
128.5,-0.179,0.139366424
133.5,-0.294166667,0.056697296
138.5,-0.388333333,0.038837267
143.5,-0.451,0.036510273
148.5,-0.430055556,0.109277975
153.5,-0.4925,0.045961941
158.5,-0.525333333,0.121492112
163.5,-0.495333333,0.051286775
168.5,-0.491,0.061506097
173.5,-0.422888889,0.128049614
178.5,-0.472833333,0.110720745
183.5,-0.500166667,0.087593284
188.5,-0.401666667,0.092511261
193.5,-0.143,0.162040118
198.5,-0.151833333,0.137523028
203.5,-0.125,0.148492424
208.5,-0.143555556,0.222035116
213.5,-0.241666667,0.261023626
218.5,-0.267666667,0.137427557
223.5,-0.425,0.052915026
228.5,-0.285777778,0.038472694
233.5,-0.244666667,0.120935244
238.5,-0.062,0.205358224
243.5,-0.271555556,0.062347889
248.5,-0.471333333,0.033842774
253.5,-0.470333333,0.091452477
258.5,-0.446166667,0.175011666
263.5,-0.643777778,0.110247365
268.5,-0.655333333,0.15744911
273.5,-0.633222222,0.063149147
278.5,-0.398666667,0.06700995
283.5,-0.216666667,0.095437589
288.5,-0.348777778,0.050133525
293.5,-0.451111111,0.139566127
298.5,-0.340333333,0.134945668
303.5,-0.379444444,0.103472129
308.5,-0.281,0.210255664
313.5,-0.41775,0.073892659
318.5,-0.185,0.23477436
323.5,-0.2415,0.012020815
328.5,-0.234833333,0.168908506
333.5,-0.41,
338.5,-0.397,0.278600072
343.5,-0.492666667,0.022156012
348.5,-0.527333333,0.055148285
353.5,-0.551333333,0.131473698
358.5,-0.508166667,0.06726874
363.5,-0.419333333,0.074002252
368.5,-0.403666667,0.130462
373.5,-0.23,0.092601296
378.5,-0.299666667,0.091434858
383.5,-0.1685,0.159645701
388.5,-0.023333333,0.100166528
393.5,-0.035,
398.5,0.158166667,0.039750262
403.5,0.151333333,0.172236272
408.5,0.01,0.091923882
413.5,-0.1185,
418.5,-0.1885,0.026162951
423.5,-0.4515,
428.5,-0.493666667,0.090941373
433.5,-0.4755,0.149199531
438.5,-0.461333333,0.108744349
443.5,-0.452333333,0.030435725
448.5,-0.4545,0.041632319
453.5,-0.366333333,0.090721185
458.5,-0.457,0.082018291
463.5,-0.495166667,0.148728126
468.5,-0.348888889,0.20131742
473.5,-0.294555556,0.196872867
478.5,-0.284666667,0.442990218
483.5,0.25,0.127279221
488.5,0.242666667,0.106025154
493.5,0.04375,0.153795725
498.5,0.115,0.193455421
503.5,0.158333333,0.145114897
508.5,0.177666667,0.059467078
513.5,0.261333333,0.033842774
518.5,0.125166667,0.151145901
523.5,-0.086166667,0.174811565
528.5,-0.129666667,0.029501412
533.5,-0.281,0.076367532
538.5,-0.2805,0.029253205
543.5,-0.295,0.128160056
548.5,-0.274666667,0.099625967
553.5,-0.3245,0.034648232
558.5,-0.253,0.154521843
563.5,-0.225333333,0.197003384
568.5,-0.176333333,0.058226569
573.5,0.044333333,0.040079088
578.5,-0.1445,0.20739636
583.5,-0.298,0.007211103
588.5,-0.33275,0.081670833
593.5,-0.302333333,0.07997708
598.5,-0.135666667,0.040820746
603.5,-0.062,0.123012195
608.5,-0.104666667,0.2259764
613.5,-0.062333333,0.133552736
618.5,-0.237166667,0.06026262
623.5,-0.422,0.063023805
628.5,-0.422666667,0.160066653
633.5,-0.433,0.175034282
638.5,-0.5135,0.129400541
643.5,-0.495166667,0.093595317
648.5,-0.509333333,0.137700157
653.5,-0.566833333,0.11420413
658.5,-0.661666667,0.028431204
663.5,-0.659777778,0.086333548
668.5,-0.565,0.021213203
673.5,-0.605111111,0.113659009
678.5,-0.551444444,0.14107773
683.5,-0.359166667,0.132814093
688.5,-0.32,0.22627417
693.5,-0.118,0.131521861
698.5,-0.047,0.101823376
703.5,-0.212333333,0.123979389
708.5,-0.311888889,0.176835245
713.5,-0.783,
718.5,-0.497833333,0.189113943
723.5,-0.360555556,0.185839561
728.5,-0.205333333,0.022810816
733.5,-0.3775,0.053033009
738.5,-0.511166667,0.080056751
743.5,-0.522333333,0.008013877
748.5,-0.582,0.116413058
753.5,-0.506166667,0.057306922
758.5,-0.4125,0.088388348
763.5,-0.369666667,0.117559914
768.5,-0.29175,0.002474874
773.5,-0.179777778,0.27175997
778.5,-0.212833333,0.01113927
783.5,-0.4605,0.071417785
788.5,-0.464333333,0.010842304
793.5,-0.5125,0.136313059
798.5,-0.609,0.02007486
803.5,-0.485666667,0.162223097
808.5,-0.418666667,0.175983901
813.5,-0.420166667,0.053104457
818.5,-0.296166667,0.147611257
823.5,-0.4955,0.198697006
828.5,-0.356,0.079195959
833.5,-0.513333333,0.046457866
838.5,-0.3665,0.122021514
843.5,-0.361,0.015556349
848.5,-0.313166667,0.086168923
853.5,-0.2825,0.130814755
858.5,-0.4335,0.047267854
863.5,-0.476166667,0.154512405
868.5,-0.7825,0.003535534
873.5,-0.7605,0.084145707
878.5,-0.722777778,0.102744739
883.5,-0.719833333,0.122055657
888.5,-0.793333333,0.075055535
893.5,-0.7395,0.071417785
898.5,-0.648222222,0.080763945
903.5,-0.5035,0.087288315
908.5,-0.606055556,0.105656721
913.5,-0.769,0.191867142
918.5,-0.828166667,0.030876996
923.5,-0.89,0.105830052
928.5,-0.763777778,0.134596241
933.5,-0.600222222,0.065626327
938.5,-0.478333333,0.046457866
943.5,-0.492833333,0.161892197
948.5,-0.168222222,0.098189348
953.5,-0.276166667,0.117926177
958.5,-0.5625,0.116672619
963.5,-0.473,0.151320851
968.5,-0.238,0.058966092
973.5,-0.230666667,0.086001938
978.5,-0.258,0.032046841
983.5,-0.32,0
988.5,-0.2715,0.138813724
993.5,-0.1655,0.110298459
998.5,-0.284333333,0.110210405
1003.5,-0.3025,0.102530483
1008.5,-0.229333333,0.128048168
1013.5,-0.238333333,0.344903368
1018.5,-0.076666667,0.15011107
1023.5,-0.0885,0.123001016
1028.5,-0.234333333,0.107360763
1033.5,-0.266666667,0.098657657
1038.5,-0.392333333,0.090533603
1043.5,-0.562,0.05939697
1048.5,-0.558833333,0.0331147
1053.5,-0.535,0.120208153
1058.5,-0.47325,0.002474874
1063.5,-0.085,0.091923882
1068.5,-0.078666667,0.165122177
1073.5,-0.270333333,0.258573652
1078.5,0.060333333,0.21727939
1083.5,-0.026666667,0.049328829
1088.5,-0.165666667,0.094128016
1093.5,-0.333666667,0.10991057
1098.5,-0.330722222,0.12348373
1103.5,-0.123666667,0.054500765
1108.5,-0.122111111,0.155402822
1113.5,-0.347444444,0.183774117
1118.5,-0.521833333,0.162504103
1123.5,-0.541333333,0.095631236
1128.5,-0.54725,0.117026172
1133.5,-0.399444444,0.1437043
1138.5,-0.274666667,0.118744824
1143.5,-0.2725,0.11627016
1148.5,-0.048666667,0.308196907
1153.5,0.029777778,0.089144909
1158.5,-0.0065,0.138326606
1163.5,0.048666667,0.128784057
1168.5,0.0255,0.153535826
1173.5,-0.020666667,0.210371893
1178.5,-0.115,0.431335137
1183.5,-0.283666667,0.165107036
1188.5,-0.48,0.197989899
1193.5,-0.5275,0.088388348
1198.5,-0.481666667,0.218307887
1203.5,-0.434333333,0.093361305
1208.5,-0.407222222,0.012509256
1213.5,-0.427,0.23993124
1218.5,-0.158,0.438237379
1223.5,-0.033,0.237059064
1228.5,-0.040666667,0.127028868
1233.5,-0.1365,0.047376154
1238.5,-0.2705,0.452891543
1243.5,-0.555833333,0.213310546
1248.5,-0.55,0.110955447
1253.5,-0.532166667,0.021073285
1258.5,-0.296833333,0.121058182
1263.5,-0.359555556,0.052414304
1268.5,-0.182166667,0.076821763
1273.5,-0.033333333,0.105396078
1278.5,-0.0835,0.087944585
1283.5,-0.261777778,0.032524065
1288.5,-0.423666667,0.125161229
1293.5,-0.55175,0.112076425
1298.5,-0.385166667,0.126313433
1303.5,-0.287666667,0.33141565
1308.5,-0.109166667,0.14036411
1313.5,-0.1075,0.031819805
1318.5,-0.116666667,0.147507062
1323.5,-0.400444444,0.171110859
1328.5,-0.469333333,0.161991769
1333.5,-0.513444444,0.057639043
1338.5,-0.43275,0.046315494
1343.5,-0.374,0.170361381
1348.5,-0.000333333,0.144586767
1353.5,0.035,0.09578622
1358.5,-0.136666667,0.183847763
1363.5,-0.258333333,0.025927249
1368.5,-0.353833333,0.103267049
1373.5,-0.415166667,0.095000439
1378.5,-0.3735,0.030405592
1383.5,-0.272,0.024041631
1388.5,-0.11725,0.018031223
1393.5,0.085,0.126194295
1398.5,-0.057833333,0.175225807
1403.5,-0.312166667,0.105849343
1408.5,-0.356833333,0.161802606
1413.5,-0.399666667,0.091762374
1418.5,-0.308,0.158357191
1423.5,-0.217166667,0.197431212
1428.5,0.033666667,0.156781164
1433.5,0.057,0.092666067
1438.5,-0.120777778,0.03379075
1443.5,-0.224333333,0.144035875
1448.5,-0.3985,0.198297126
1453.5,-0.5275,0.095459415
1458.5,-0.447666667,0.072293384
1463.5,-0.362166667,0.077469887
1468.5,0.0245,0.188648483
1473.5,-0.02075,0.085913474
1478.5,0.193,0.078488853
1483.5,0.122333333,0.104576925
1488.5,0.113,0.289684311
1493.5,-0.323666667,0.098996633
1498.5,-0.133,0.038183766
1503.5,-0.18,0.014142136
1508.5,-0.07,0.117898261
1513.5,0.083666667,0.11063604
1518.5,0.141333333,0.204903229
1523.5,-0.316,0.047623524
1528.5,-0.450333333,0.268570909
1533.5,-0.439,0.114551299
1538.5,-0.4075,0.116672619
1543.5,-0.316333333,0.090029625
1548.5,-0.105,0.06726812
1553.5,-0.075166667,0.132627612
1558.5,0.066333333,0.102763482
1563.5,0.084055556,0.034799558
1568.5,-0.0895,0.098287843
1573.5,-0.185388889,0.060391393
1578.5,-0.233666667,0.051420651
1583.5,-0.179,0.058077534
1588.5,-0.102,0.085158675
1593.5,-0.109666667,0.097161378
1598.5,0.053,0.176229963