Age,Mean,Std
3.500000,73.588165,5.926919
8.500000,64.695519,4.318669
13.500000,77.810362,5.342873
18.500000,89.412005,9.062856
23.500000,57.130124,5.761148
28.500000,40.594114,3.533030
33.500000,53.558791,3.625193
38.500000,46.193482,4.297390
43.500000,52.276096,3.701101
48.500000,44.770991,4.180534
53.500000,97.361027,7.561644
58.500000,100.337645,10.190872
63.500000,140.980896,17.009560
68.500000,32.514897,7.366895
73.500000,57.885741,4.078304
78.500000,55.142200,3.328133
83.500000,63.866092,4.160626
88.500000,56.589625,3.837883
93.500000,55.844628,3.606315
98.500000,81.530091,4.274039
103.500000,73.184341,4.750840
108.500000,44.454108,4.715944
113.500000,51.733940,4.906683
118.500000,45.180309,5.884933
123.500000,48.596563,5.223591
128.500000,34.198150,4.888734
133.500000,40.608995,7.388004
138.500000,41.161314,13.079501
143.500000,100.866547,22.331722
148.500000,35.249843,10.693789
153.500000,33.802361,7.950395
158.500000,-9.773339,13.837691
163.500000,33.275607,7.192242
168.500000,40.041077,4.853238
173.500000,66.129835,6.728879
178.500000,79.314150,18.715971
183.500000,88.079259,17.641867
188.500000,-3.088981,8.002843
193.500000,54.671786,4.306109
198.500000,41.511976,4.018777
203.500000,49.594838,4.556403
208.500000,45.870434,4.045801
213.500000,41.611107,3.957419
218.500000,24.223680,7.000657
223.500000,32.580606,4.697029
228.500000,41.126036,3.759308
233.500000,51.210015,3.127263
238.500000,63.786800,4.070114
243.500000,63.100399,4.055973
248.500000,41.455286,3.484675
253.500000,94.996290,5.200862
258.500000,48.852282,3.002929
263.500000,8.829232,4.919346
268.500000,56.995000,14.505145
273.500000,72.775032,10.056288
278.500000,55.391466,4.145999
283.500000,53.341552,3.993889
288.500000,28.490407,10.649806
293.500000,60.086515,6.403200
298.500000,49.144141,4.345239
303.500000,72.986495,5.010214
308.500000,58.725063,4.227766
313.500000,58.903299,4.806003
318.500000,54.000833,3.840227
323.500000,48.770160,4.580282
328.500000,56.852672,4.579805
333.500000,141.794053,64.541140
338.500000,154.970694,50.897145
343.500000,45.769616,26264.240332
348.500000,80.092622,10.391355
353.500000,10.607329,3.543691
358.500000,146.071249,53.815077
363.500000,16.317850,8.879028
368.500000,20.684560,4.883925
373.500000,53.843807,7.138363
378.500000,9.806915,5.751535
383.500000,55.884300,3.701333
388.500000,48.898707,3.930938
393.500000,57.544567,4.894065
398.500000,61.627094,2.926790
403.500000,65.918976,3.579565
408.500000,72.684854,4.374242
413.500000,46.500593,4.108055
418.500000,83.936804,5.249201
423.500000,145.879569,22.150758
428.500000,-191.041691,93.604754
433.500000,35.600251,22.176479
438.500000,-52.934902,35.350733
443.500000,-100.257939,7672.033117
448.500000,-1318.717791,111239.158463
453.500000,214.953293,2310.125586
458.500000,251.626839,26027.650704
463.500000,567.470524,21831.674316
468.500000,91.026662,11.682692
473.500000,506.540442,356.510789
478.500000,42.083837,5.203413
483.500000,56.976369,6.711738
488.500000,81.291853,6.984247
493.500000,96.770665,6.309615
498.500000,79.786319,4.478672
503.500000,67.926650,5.078869
508.500000,54.337976,5.407949
513.500000,57.371177,6.777770
518.500000,112.751287,10.647211
523.500000,101.931969,7.382105
528.500000,93.281971,6.505952
533.500000,222.600942,65.490717
538.500000,67.501524,8.084769
543.500000,60.028895,5.575624
548.500000,52.648226,4.647924
553.500000,96.755849,8.071288
558.500000,139.694767,18.258347
563.500000,112.788319,12.004052
568.500000,84.970688,8.087438
573.500000,92.317126,7.471134
578.500000,49.936214,7.024198
583.500000,71.727084,5.784552
588.500000,58.417481,4.795098
593.500000,71.722969,6.778786
598.500000,54.588745,4.242443
603.500000,54.128361,4.600095
608.500000,63.451862,4.048950
613.500000,64.419892,4.272243
618.500000,33.851844,3.146070
623.500000,111.170245,16.624595
628.500000,134.836327,21.415130
633.500000,40.501871,3.233641
638.500000,65.889008,6.482168
643.500000,218.175025,56.116657
648.500000,78.587844,9.928376
653.500000,86.460241,7.383993
658.500000,107.304865,11.464859
663.500000,54.361606,8.325534
668.500000,85.576147,7.441634
673.500000,28.723951,6.461973
678.500000,54.483103,3.845201
683.500000,65.070341,3.464826
688.500000,30.116900,3.486053
693.500000,61.927558,3.016012
698.500000,76.504597,3.557812
703.500000,72.251553,3.295716
708.500000,204.550453,28.502714
713.500000,924.957234,31129.508648
718.500000,236.420471,89.965261
723.500000,118.710609,253.530962
728.500000,56.079054,8.999618
733.500000,8.628953,4.250841
738.500000,28.936822,5.621745
743.500000,-1367.199196,192018.117894
748.500000,52.700913,9471.259482
753.500000,163.944035,21.508249
758.500000,163.772737,39.427950
763.500000,-2841.748257,417282.984598
768.500000,139.283690,14.930484
773.500000,132.126180,13.261197
778.500000,42.559207,4.707428
783.500000,90.497878,7.274027
788.500000,240.007737,58.291332
793.500000,178.042816,101.430641
798.500000,-409.503555,63027.151126
803.500000,-419.561187,52267.404363
808.500000,44.467915,12.406970
813.500000,37.115006,6.896613
818.500000,56.650673,3.839065
823.500000,41.583468,4.371092
828.500000,55.532589,3.982023
833.500000,35.472828,4.776870
838.500000,32.053209,4.537511
843.500000,29.469821,3.880196
848.500000,48.676774,4.174742
853.500000,43.259950,4.033151
858.500000,43.990983,4.204349
863.500000,301.140511,126.119273
868.500000,53.417412,5.020359
873.500000,386.383053,24496.168229
878.500000,111.208753,22.704127
883.500000,93.377058,17.757721
888.500000,246.906001,235.082478
893.500000,211.686368,55.176277
898.500000,50.687160,9.808136
903.500000,52.361221,3.191250
908.500000,50.899803,3.220069
913.500000,34.478742,3.196423
918.500000,-396.063698,15231.720310
923.500000,53.393348,11.415007
928.500000,69.413949,11.053703
933.500000,11.983723,8.018277
938.500000,49.399923,4.393498
943.500000,65.642504,6.393061
948.500000,74.972109,5.516137
953.500000,37.339497,4.175956
958.500000,47.517249,4.927355
963.500000,49.059443,10.491060
968.500000,23.954994,4.680203
973.500000,63.798304,5.214915
978.500000,50.729479,4.082047
983.500000,61.451589,5.898180
988.500000,49.945543,4.547574
993.500000,55.219825,3.238682
998.500000,67.471668,3.622025
1003.500000,27.016859,5.111749
1008.500000,65.105861,3.732145
1013.500000,27.036741,4.232927
1018.500000,17.468180,4.097031
1023.500000,66.641083,3.808317
1028.500000,59.177952,3.230396
1033.500000,27.971881,3.503761
1038.500000,19.621509,3.536262
1043.500000,21.189972,3.625875
1048.500000,29.755765,3.395599
1053.500000,81.093124,8.451528
1058.500000,136.755406,12.483645
1063.500000,78.562004,4.990969
1068.500000,68.924047,3.024691
1073.500000,43.302763,3.651831
1078.500000,66.757145,4.191621
1083.500000,80.469764,4.815501
1088.500000,73.316827,3.654284
1093.500000,51.303381,3.222689
1098.500000,25.078392,3.718226
1103.500000,31.497543,3.556664
1108.500000,61.668441,4.175496
1113.500000,68.541106,3.977286
1118.500000,66.053686,4.062585
1123.500000,46.454472,6.420174
1128.500000,80.368359,8.610452
1133.500000,58.784010,3.486471
1138.500000,82.900520,4.957214
1143.500000,98.894989,7.245285
1148.500000,85.109274,4.607240
1153.500000,78.395405,4.069434
1158.500000,69.024370,3.913273
1163.500000,66.395369,4.106037
1168.500000,37.462655,4.011578
1173.500000,69.054241,3.764637
1178.500000,71.730964,3.689954
1183.500000,84.793031,4.274907
1188.500000,85.548550,4.100720
1193.500000,41.895724,3.837252
1198.500000,66.478347,3.975253
1203.500000,90.671120,7.383814
1208.500000,51.267499,4.821052
1213.500000,79.004033,5.176027
1218.500000,76.714064,5.529942
1223.500000,63.571681,5.240077
1228.500000,65.146432,3.770929
1233.500000,39.533940,4.815445
1238.500000,56.320806,5.028682
1243.500000,75.891703,4.103561
1248.500000,281.325950,128.554375
1253.500000,64.418686,4.315706
1258.500000,48.289343,3.269604
1263.500000,61.557552,2.867695
1268.500000,98.451798,6.606952
1273.500000,80.492655,6.736116
1278.500000,38.062189,3.638350
1283.500000,33.357517,3.319712
1288.500000,30.407981,2.751793
1293.500000,31.590544,3.021973
1298.500000,65.368261,4.712487
1303.500000,82.983034,4.561959
1308.500000,54.363086,3.600738
1313.500000,65.510599,3.775930
1318.500000,129.494987,20.078894
1323.500000,50.900766,3.324556
1328.500000,44.177794,3.198086
1333.500000,47.682652,4.871082
1338.500000,32.846642,4.719786
1343.500000,66.734121,3.514780
1348.500000,53.548653,3.759223
1353.500000,39.968289,3.961951
1358.500000,45.616354,3.037850
1363.500000,40.611551,3.326185
1368.500000,58.687518,2.784973
1373.500000,61.342177,4.020794
1378.500000,27.238190,3.117939
1383.500000,13.844400,4.225938
1388.500000,24.952565,4.047499
1393.500000,57.280250,3.551844
1398.500000,60.222303,3.393571
1403.500000,55.260331,3.141419
1408.500000,47.332190,3.180880
1413.500000,60.416689,3.889461
1418.500000,49.195389,4.363261
1423.500000,36.564295,3.660468
1428.500000,63.097642,2.889395
1433.500000,56.264102,2.853471
1438.500000,34.621679,3.952376
1443.500000,69.506330,5.774803
1448.500000,100.723122,9.978477
1453.500000,54.058231,9.275666
1458.500000,122.761921,11.016705
1463.500000,162.507567,14.629282
1468.500000,84.802445,5.224596
1473.500000,73.618687,4.664895
1478.500000,69.575376,5.594123
1483.500000,60.085497,4.117170
1488.500000,66.970746,4.639611
1493.500000,80.565340,5.934637
